x,t=0.1s,t=30000000.0s
1.316316316316316285e-04,4.149449014250300454e+22,4.063937168679656384e+22
1.326326326326326271e-04,4.149449014250301293e+22,4.063937168679656384e+22
1.321321321321321143e-04,4.149449014250300454e+22,4.063937168679656384e+22
1.331331331331331129e-04,4.149449014250299615e+22,4.063937168679655545e+22
1.326326326326326271e-04,4.149449014250300454e+22,4.063937168679656384e+22
1.336336336336336258e-04,4.149449014250301293e+22,4.063937168679656384e+22
1.331331331331331129e-04,4.149449014250300454e+22,4.063937168679656384e+22
1.341341341341341386e-04,4.149449014250298776e+22,4.063937168679656384e+22
1.336336336336336258e-04,4.149449014250301293e+22,4.063937168679656384e+22
1.346346346346346244e-04,4.149449014250297937e+22,4.063937168679655545e+22
1.341341341341341386e-04,4.149449014250297937e+22,4.063937168679656384e+22
1.351351351351351372e-04,4.149449014250300454e+22,4.063937168679656384e+22
1.346346346346346244e-04,4.149449014250297937e+22,4.063937168679656384e+22
1.356356356356356230e-04,4.149449014250297937e+22,4.063937168679655545e+22
1.351351351351351372e-04,4.149449014250299615e+22,4.063937168679656384e+22
1.361361361361361358e-04,4.149449014250297098e+22,4.063937168679656384e+22
1.356356356356356230e-04,4.149449014250299615e+22,4.063937168679656384e+22
1.366366366366366216e-04,4.149449014250298776e+22,4.063937168679655545e+22
1.361361361361361358e-04,4.149449014250297098e+22,4.063937168679656384e+22
1.371371371371371344e-04,4.149449014250299615e+22,4.063937168679656384e+22
1.366366366366366216e-04,4.149449014250298776e+22,4.063937168679656384e+22
1.376376376376376202e-04,4.149449014250297937e+22,4.063937168679655545e+22
1.371371371371371344e-04,4.149449014250297937e+22,4.063937168679656384e+22
1.381381381381381330e-04,4.149449014250299615e+22,4.063937168679656384e+22
1.376376376376376202e-04,4.149449014250298776e+22,4.063937168679656384e+22
1.386386386386386188e-04,4.149449014250297937e+22,4.063937168679655545e+22
1.381381381381381330e-04,4.149449014250297937e+22,4.063937168679656384e+22
1.391391391391391316e-04,4.149449014250299615e+22,4.063937168679656384e+22
1.386386386386386188e-04,4.149449014250298776e+22,4.063937168679656384e+22
1.396396396396396174e-04,4.149449014250297937e+22,4.063937168679655545e+22
1.391391391391391316e-04,4.149449014250297937e+22,4.063937168679656384e+22
1.401401401401401303e-04,4.149449014250299615e+22,4.063937168679656384e+22
1.396396396396396174e-04,4.149449014250298776e+22,4.063937168679656384e+22
1.406406406406406431e-04,4.149449014250299615e+22,4.063937168679656384e+22
1.401401401401401303e-04,4.149449014250298776e+22,4.063937168679656384e+22
1.411411411411411289e-04,4.149449014250297937e+22,4.063937168679655545e+22
1.406406406406406431e-04,4.149449014250297937e+22,4.063937168679656384e+22
1.416416416416416417e-04,4.149449014250300454e+22,4.063937168679656384e+22
1.411411411411411289e-04,4.149449014250297937e+22,4.063937168679656384e+22
1.421421421421421275e-04,4.149449014250298776e+22,4.063937168679655545e+22
1.416416416416416417e-04,4.149449014250301293e+22,4.063937168679656384e+22
1.426426426426426403e-04,4.149449014250299615e+22,4.063937168679656384e+22
1.421421421421421275e-04,4.149449014250299615e+22,4.063937168679656384e+22
1.431431431431431261e-04,4.149449014250297937e+22,4.063937168679655545e+22
1.426426426426426403e-04,4.149449014250297937e+22,4.063937168679656384e+22
1.436436436436436389e-04,4.149449014250299615e+22,4.063937168679656384e+22
1.431431431431431261e-04,4.149449014250298776e+22,4.063937168679656384e+22
1.441441441441441247e-04,4.149449014250298776e+22,4.063937168679655545e+22
1.436436436436436389e-04,4.149449014250297937e+22,4.063937168679656384e+22
1.446446446446446375e-04,4.149449014250298776e+22,4.063937168679654706e+22
1.441441441441441247e-04,4.149449014250301293e+22,4.063937168679657223e+22
1.451451451451451233e-04,4.149449014250297937e+22,4.063937168679653029e+22
1.446446446446446375e-04,4.149449014250297937e+22,4.063937168679654706e+22
1.456456456456456361e-04,4.149449014250299615e+22,4.063937168679655545e+22
1.451451451451451233e-04,4.149449014250298776e+22,4.063937168679653029e+22
1.461461461461461490e-04,4.149449014250297098e+22,4.063937168679653029e+22
1.456456456456456361e-04,4.149449014250299615e+22,4.063937168679655545e+22
1.466466466466466347e-04,4.149449014250298776e+22,4.063937168679653868e+22
1.461461461461461490e-04,4.149449014250297098e+22,4.063937168679653029e+22
1.471471471471471476e-04,4.149449014250299615e+22,4.063937168679657223e+22
1.466466466466466347e-04,4.149449014250299615e+22,4.063937168679654706e+22
1.476476476476476334e-04,4.149449014250298776e+22,4.063937168679655545e+22
1.471471471471471476e-04,4.149449014250299615e+22,4.063937168679656384e+22
1.481481481481481462e-04,4.149449014250301293e+22,4.063937168679656384e+22
1.476476476476476334e-04,4.149449014250298776e+22,4.063937168679656384e+22
1.486486486486486320e-04,4.149449014250297937e+22,4.063937168679655545e+22
1.481481481481481462e-04,4.149449014250299615e+22,4.063937168679656384e+22
1.491491491491491448e-04,4.149449014250300454e+22,4.063937168679656384e+22
1.486486486486486320e-04,4.149449014250297937e+22,4.063937168679656384e+22
1.496496496496496306e-04,4.149449014250299615e+22,4.063937168679655545e+22
1.491491491491491448e-04,4.149449014250300454e+22,4.063937168679656384e+22
1.501501501501501434e-04,4.149449014250301293e+22,4.063937168679656384e+22
1.496496496496496306e-04,4.149449014250300454e+22,4.063937168679656384e+22
1.506506506506506292e-04,4.149449014250299615e+22,4.063937168679655545e+22
1.501501501501501434e-04,4.149449014250300454e+22,4.063937168679656384e+22
1.511511511511511420e-04,4.149449014250301293e+22,4.063937168679656384e+22
1.506506506506506292e-04,4.149449014250300454e+22,4.063937168679656384e+22
1.516516516516516549e-04,4.149449014250298776e+22,4.063937168679656384e+22
1.511511511511511420e-04,4.149449014250301293e+22,4.063937168679656384e+22
1.521521521521521406e-04,4.149449014250297937e+22,4.063937168679655545e+22
1.516516516516516549e-04,4.149449014250297937e+22,4.063937168679656384e+22
1.526526526526526535e-04,4.149449014250300454e+22,4.063937168679656384e+22
1.521521521521521406e-04,4.149449014250297937e+22,4.063937168679656384e+22
1.531531531531531392e-04,4.149449014250297937e+22,4.063937168679655545e+22
1.526526526526526535e-04,4.149449014250299615e+22,4.063937168679656384e+22
1.536536536536536521e-04,4.149449014250297098e+22,4.063937168679656384e+22
1.531531531531531392e-04,4.149449014250299615e+22,4.063937168679656384e+22
1.541541541541541379e-04,4.149449014250298776e+22,4.063937168679655545e+22
1.536536536536536521e-04,4.149449014250297098e+22,4.063937168679656384e+22
1.546546546546546507e-04,4.149449014250299615e+22,4.063937168679656384e+22
1.541541541541541379e-04,4.149449014250298776e+22,4.063937168679656384e+22
1.551551551551551365e-04,4.149449014250297937e+22,4.063937168679655545e+22
1.546546546546546507e-04,4.149449014250297937e+22,4.063937168679656384e+22
1.556556556556556493e-04,4.149449014250299615e+22,4.063937168679656384e+22
1.551551551551551365e-04,4.149449014250298776e+22,4.063937168679656384e+22
1.561561561561561351e-04,4.149449014250297937e+22,4.063937168679655545e+22
1.556556556556556493e-04,4.149449014250297937e+22,4.063937168679656384e+22
1.566566566566566479e-04,4.149449014250299615e+22,4.063937168679656384e+22
1.561561561561561351e-04,4.149449014250298776e+22,4.063937168679656384e+22
1.571571571571571337e-04,4.149449014250297937e+22,4.063937168679655545e+22
1.566566566566566479e-04,4.149449014250297937e+22,4.063937168679656384e+22
1.576576576576576465e-04,4.149449014250299615e+22,4.063937168679656384e+22
1.571571571571571337e-04,4.149449014250298776e+22,4.063937168679656384e+22
1.581581581581581594e-04,4.149449014250299615e+22,4.063937168679656384e+22
1.576576576576576465e-04,4.149449014250298776e+22,4.063937168679656384e+22
1.586586586586586451e-04,4.149449014250297937e+22,4.063937168679655545e+22
1.581581581581581594e-04,4.149449014250297937e+22,4.063937168679656384e+22
1.591591591591591580e-04,4.149449014250300454e+22,4.063937168679656384e+22
1.586586586586586451e-04,4.149449014250297937e+22,4.063937168679656384e+22
1.596596596596596437e-04,4.149449014250298776e+22,4.063937168679655545e+22
1.591591591591591580e-04,4.149449014250301293e+22,4.063937168679656384e+22
1.601601601601601566e-04,4.149449014250299615e+22,4.063937168679656384e+22
1.596596596596596437e-04,4.149449014250299615e+22,4.063937168679656384e+22
1.606606606606606424e-04,4.149449014250297937e+22,4.063937168679655545e+22
1.601601601601601566e-04,4.149449014250297937e+22,4.063937168679656384e+22
1.611611611611611552e-04,4.149449014250299615e+22,4.063937168679656384e+22
1.606606606606606424e-04,4.149449014250298776e+22,4.063937168679656384e+22
1.616616616616616410e-04,4.149449014250298776e+22,4.063937168679655545e+22
1.611611611611611552e-04,4.149449014250297937e+22,4.063937168679656384e+22
1.621621621621621538e-04,4.149449014250298776e+22,4.063937168679654706e+22
1.616616616616616410e-04,4.149449014250301293e+22,4.063937168679657223e+22
1.626626626626626396e-04,4.149449014250297937e+22,4.063937168679653029e+22
1.621621621621621538e-04,4.149449014250297937e+22,4.063937168679654706e+22
1.631631631631631524e-04,4.149449014250299615e+22,4.063937168679655545e+22
1.626626626626626396e-04,4.149449014250298776e+22,4.063937168679653029e+22
1.636636636636636653e-04,4.149449014250297098e+22,4.063937168679653029e+22
1.631631631631631524e-04,4.149449014250299615e+22,4.063937168679655545e+22
1.641641641641641510e-04,4.149449014250298776e+22,4.063937168679653868e+22
1.636636636636636653e-04,4.149449014250297098e+22,4.063937168679653029e+22
1.646646646646646639e-04,4.149449014250299615e+22,4.063937168679657223e+22
1.641641641641641510e-04,4.149449014250299615e+22,4.063937168679654706e+22
1.651651651651651496e-04,4.149449014250298776e+22,4.063937168679655545e+22
1.646646646646646639e-04,4.149449014250299615e+22,4.063937168679656384e+22
1.656656656656656625e-04,4.149449014250301293e+22,4.063937168679656384e+22
1.651651651651651496e-04,4.149449014250298776e+22,4.063937168679656384e+22
1.661661661661661482e-04,4.149449014250297937e+22,4.063937168679655545e+22
1.656656656656656625e-04,4.149449014250299615e+22,4.063937168679656384e+22
1.666666666666666611e-04,4.149449014250300454e+22,4.063937168679656384e+22
1.661661661661661482e-04,4.149449014250297937e+22,4.063937168679656384e+22
1.671671671671671469e-04,4.149449014250299615e+22,4.063937168679655545e+22
1.666666666666666611e-04,4.149449014250300454e+22,4.063937168679656384e+22
1.676676676676676597e-04,4.149449014250301293e+22,4.063937168679656384e+22
1.671671671671671469e-04,4.149449014250300454e+22,4.063937168679656384e+22
1.681681681681681455e-04,4.149449014250299615e+22,4.063937168679655545e+22
1.676676676676676597e-04,4.149449014250300454e+22,4.063937168679656384e+22
1.686686686686686583e-04,4.149449014250301293e+22,4.063937168679656384e+22
1.681681681681681455e-04,4.149449014250300454e+22,4.063937168679656384e+22
1.691691691691691712e-04,4.149449014250298776e+22,4.063937168679656384e+22
1.686686686686686583e-04,4.149449014250301293e+22,4.063937168679656384e+22
1.696696696696696569e-04,4.149449014250297937e+22,4.063937168679655545e+22
1.691691691691691712e-04,4.149449014250297937e+22,4.063937168679656384e+22
1.701701701701701698e-04,4.149449014250300454e+22,4.063937168679656384e+22
1.696696696696696569e-04,4.149449014250297937e+22,4.063937168679656384e+22
1.706706706706706555e-04,4.149449014250297937e+22,4.063937168679655545e+22
1.701701701701701698e-04,4.149449014250299615e+22,4.063937168679656384e+22
1.711711711711711684e-04,4.149449014250297098e+22,4.063937168679656384e+22
1.706706706706706555e-04,4.149449014250299615e+22,4.063937168679656384e+22
1.716716716716716541e-04,4.149449014250298776e+22,4.063937168679655545e+22
1.711711711711711684e-04,4.149449014250297098e+22,4.063937168679656384e+22
1.721721721721721670e-04,4.149449014250299615e+22,4.063937168679656384e+22
1.716716716716716541e-04,4.149449014250298776e+22,4.063937168679656384e+22
1.726726726726726527e-04,4.149449014250297937e+22,4.063937168679655545e+22
1.721721721721721670e-04,4.149449014250297937e+22,4.063937168679656384e+22
1.731731731731731656e-04,4.149449014250299615e+22,4.063937168679656384e+22
1.726726726726726527e-04,4.149449014250298776e+22,4.063937168679656384e+22
1.736736736736736514e-04,4.149449014250297937e+22,4.063937168679655545e+22
1.731731731731731656e-04,4.149449014250297937e+22,4.063937168679656384e+22
1.741741741741741642e-04,4.149449014250299615e+22,4.063937168679656384e+22
1.736736736736736514e-04,4.149449014250298776e+22,4.063937168679656384e+22
1.746746746746746500e-04,4.149449014250297937e+22,4.063937168679655545e+22
1.741741741741741642e-04,4.149449014250297937e+22,4.063937168679656384e+22
1.751751751751751628e-04,4.149449014250299615e+22,4.063937168679656384e+22
1.746746746746746500e-04,4.149449014250298776e+22,4.063937168679656384e+22
1.756756756756756757e-04,4.149449014250299615e+22,4.063937168679656384e+22
1.751751751751751628e-04,4.149449014250298776e+22,4.063937168679656384e+22
1.761761761761761614e-04,4.149449014250297937e+22,4.063937168679655545e+22
1.756756756756756757e-04,4.149449014250297937e+22,4.063937168679656384e+22
1.766766766766766743e-04,4.149449014250300454e+22,4.063937168679656384e+22
1.761761761761761614e-04,4.149449014250297937e+22,4.063937168679656384e+22
1.771771771771771600e-04,4.149449014250298776e+22,4.063937168679655545e+22
1.766766766766766743e-04,4.149449014250301293e+22,4.063937168679656384e+22
1.776776776776776729e-04,4.149449014250299615e+22,4.063937168679656384e+22
1.771771771771771600e-04,4.149449014250299615e+22,4.063937168679656384e+22
1.781781781781781586e-04,4.149449014250297937e+22,4.063937168679655545e+22
1.776776776776776729e-04,4.149449014250297937e+22,4.063937168679656384e+22
1.786786786786786715e-04,4.149449014250299615e+22,4.063937168679656384e+22
1.781781781781781586e-04,4.149449014250298776e+22,4.063937168679656384e+22
1.791791791791791572e-04,4.149449014250298776e+22,4.063937168679655545e+22
1.786786786786786715e-04,4.149449014250297937e+22,4.063937168679656384e+22
1.796796796796796701e-04,4.149449014250298776e+22,4.063937168679654706e+22
1.791791791791791572e-04,4.149449014250301293e+22,4.063937168679657223e+22
1.801801801801801558e-04,4.149449014250297937e+22,4.063937168679653029e+22
1.796796796796796701e-04,4.149449014250297937e+22,4.063937168679654706e+22
1.806806806806806687e-04,4.149449014250299615e+22,4.063937168679655545e+22
1.801801801801801558e-04,4.149449014250298776e+22,4.063937168679653029e+22
1.811811811811811816e-04,4.149449014250297098e+22,4.063937168679653029e+22
1.806806806806806687e-04,4.149449014250299615e+22,4.063937168679655545e+22
1.816816816816816673e-04,4.149449014250298776e+22,4.063937168679653868e+22
1.811811811811811816e-04,4.149449014250297098e+22,4.063937168679653029e+22
1.821821821821821802e-04,4.149449014250299615e+22,4.063937168679657223e+22
1.816816816816816673e-04,4.149449014250299615e+22,4.063937168679654706e+22
1.826826826826826659e-04,4.149449014250298776e+22,4.063937168679655545e+22
1.821821821821821802e-04,4.149449014250299615e+22,4.063937168679656384e+22
1.831831831831831788e-04,4.149449014250301293e+22,4.063937168679656384e+22
1.826826826826826659e-04,4.149449014250298776e+22,4.063937168679656384e+22
1.836836836836836645e-04,4.149449014250297937e+22,4.063937168679655545e+22
1.831831831831831788e-04,4.149449014250299615e+22,4.063937168679656384e+22
1.841841841841841774e-04,4.149449014250300454e+22,4.063937168679656384e+22
1.836836836836836645e-04,4.149449014250297937e+22,4.063937168679656384e+22
1.846846846846846631e-04,4.149449014250299615e+22,4.063937168679655545e+22
1.841841841841841774e-04,4.149449014250300454e+22,4.063937168679656384e+22
1.851851851851851760e-04,4.149449014250301293e+22,4.063937168679656384e+22
1.846846846846846631e-04,4.149449014250300454e+22,4.063937168679656384e+22
1.856856856856856617e-04,4.149449014250299615e+22,4.063937168679655545e+22
1.851851851851851760e-04,4.149449014250300454e+22,4.063937168679656384e+22
1.861861861861861746e-04,4.149449014250301293e+22,4.063937168679656384e+22
1.856856856856856617e-04,4.149449014250300454e+22,4.063937168679656384e+22
1.866866866866866875e-04,4.149449014250298776e+22,4.063937168679656384e+22
1.861861861861861746e-04,4.149449014250301293e+22,4.063937168679656384e+22
1.871871871871871732e-04,4.149449014250297937e+22,4.063937168679655545e+22
1.866866866866866875e-04,4.149449014250297937e+22,4.063937168679656384e+22
1.876876876876876861e-04,4.149449014250300454e+22,4.063937168679656384e+22
1.871871871871871732e-04,4.149449014250297937e+22,4.063937168679656384e+22
1.881881881881881718e-04,4.149449014250297937e+22,4.063937168679655545e+22
1.876876876876876861e-04,4.149449014250299615e+22,4.063937168679656384e+22
1.886886886886886847e-04,4.149449014250297098e+22,4.063937168679656384e+22
1.881881881881881718e-04,4.149449014250299615e+22,4.063937168679656384e+22
1.891891891891891704e-04,4.149449014250298776e+22,4.063937168679655545e+22
1.886886886886886847e-04,4.149449014250297098e+22,4.063937168679656384e+22
1.896896896896896833e-04,4.149449014250299615e+22,4.063937168679656384e+22
1.891891891891891704e-04,4.149449014250298776e+22,4.063937168679656384e+22
1.901901901901901690e-04,4.149449014250297937e+22,4.063937168679655545e+22
1.896896896896896833e-04,4.149449014250297937e+22,4.063937168679656384e+22
1.906906906906906819e-04,4.149449014250299615e+22,4.063937168679656384e+22
1.901901901901901690e-04,4.149449014250298776e+22,4.063937168679656384e+22
1.911911911911911676e-04,4.149449014250297937e+22,4.063937168679655545e+22
1.906906906906906819e-04,4.149449014250297937e+22,4.063937168679656384e+22
1.916916916916916805e-04,4.149449014250299615e+22,4.063937168679656384e+22
1.911911911911911676e-04,4.149449014250298776e+22,4.063937168679656384e+22
1.921921921921921662e-04,4.149449014250297937e+22,4.063937168679655545e+22
1.916916916916916805e-04,4.149449014250297937e+22,4.063937168679656384e+22
1.926926926926926791e-04,4.149449014250299615e+22,4.063937168679656384e+22
1.921921921921921662e-04,4.149449014250298776e+22,4.063937168679656384e+22
1.931931931931931920e-04,4.149449014250299615e+22,4.063937168679656384e+22
1.926926926926926791e-04,4.149449014250298776e+22,4.063937168679656384e+22
1.936936936936936777e-04,4.149449014250297937e+22,4.063937168679655545e+22
1.931931931931931920e-04,4.149449014250297937e+22,4.063937168679656384e+22
1.941941941941941906e-04,4.149449014250300454e+22,4.063937168679656384e+22
1.936936936936936777e-04,4.149449014250297937e+22,4.063937168679656384e+22
1.946946946946946763e-04,4.149449014250298776e+22,4.063937168679655545e+22
1.941941941941941906e-04,4.149449014250301293e+22,4.063937168679656384e+22
1.951951951951951892e-04,4.149449014250299615e+22,4.063937168679656384e+22
1.946946946946946763e-04,4.149449014250299615e+22,4.063937168679656384e+22
1.956956956956956749e-04,4.149449014250297937e+22,4.063937168679655545e+22
1.951951951951951892e-04,4.149449014250297937e+22,4.063937168679656384e+22
1.961961961961961878e-04,4.149449014250299615e+22,4.063937168679656384e+22
1.956956956956956749e-04,4.149449014250298776e+22,4.063937168679656384e+22
1.966966966966966735e-04,4.149449014250298776e+22,4.063937168679655545e+22
1.961961961961961878e-04,4.149449014250297937e+22,4.063937168679656384e+22
1.971971971971971864e-04,4.149449014250298776e+22,4.063937168679654706e+22
1.966966966966966735e-04,4.149449014250301293e+22,4.063937168679657223e+22
1.976976976976976721e-04,4.149449014250297937e+22,4.063937168679653029e+22
1.971971971971971864e-04,4.149449014250297937e+22,4.063937168679654706e+22
1.981981981981981850e-04,4.149449014250299615e+22,4.063937168679655545e+22
1.976976976976976721e-04,4.149449014250298776e+22,4.063937168679653029e+22
1.986986986986986978e-04,4.149449014250297098e+22,4.063937168679653029e+22
1.981981981981981850e-04,4.149449014250299615e+22,4.063937168679655545e+22
1.991991991991991836e-04,4.149449014250298776e+22,4.063937168679653868e+22
1.986986986986986978e-04,4.149449014250297098e+22,4.063937168679653029e+22
1.996996996996996964e-04,4.149449014250299615e+22,4.063937168679657223e+22
1.991991991991991836e-04,4.149449014250299615e+22,4.063937168679654706e+22
2.002002002002001822e-04,4.149449014250298776e+22,4.063937168679655545e+22
1.996996996996996964e-04,4.149449014250299615e+22,4.063937168679656384e+22
2.007007007007006951e-04,4.149449014250301293e+22,4.063937168679656384e+22
2.002002002002001822e-04,4.149449014250298776e+22,4.063937168679656384e+22
2.012012012012011808e-04,4.149449014250297937e+22,4.063937168679655545e+22
2.007007007007006951e-04,4.149449014250299615e+22,4.063937168679656384e+22
2.017017017017016937e-04,4.149449014250300454e+22,4.063937168679656384e+22
2.012012012012011808e-04,4.149449014250297937e+22,4.063937168679656384e+22
2.022022022022021794e-04,4.149449014250299615e+22,4.063937168679655545e+22
2.017017017017016937e-04,4.149449014250300454e+22,4.063937168679656384e+22
2.027027027027026923e-04,4.149449014250301293e+22,4.063937168679656384e+22
2.022022022022021794e-04,4.149449014250300454e+22,4.063937168679656384e+22
2.032032032032031780e-04,4.149449014250299615e+22,4.063937168679655545e+22
2.027027027027026923e-04,4.149449014250300454e+22,4.063937168679656384e+22
2.037037037037036909e-04,4.149449014250301293e+22,4.063937168679656384e+22
2.032032032032031780e-04,4.149449014250300454e+22,4.063937168679656384e+22
2.042042042042042037e-04,4.149449014250298776e+22,4.063937168679656384e+22
2.037037037037036909e-04,4.149449014250301293e+22,4.063937168679656384e+22
2.047047047047046895e-04,4.149449014250297937e+22,4.063937168679655545e+22
2.042042042042042037e-04,4.149449014250297937e+22,4.063937168679656384e+22
2.052052052052052023e-04,4.149449014250300454e+22,4.063937168679656384e+22
2.047047047047046895e-04,4.149449014250297937e+22,4.063937168679656384e+22
2.057057057057056881e-04,4.149449014250297937e+22,4.063937168679653868e+22
2.052052052052052023e-04,4.149449014250299615e+22,4.063937168679657223e+22
2.062062062062062009e-04,4.149449014250297098e+22,4.063937168679653029e+22
2.057057057057056881e-04,4.149449014250299615e+22,4.063937168679655545e+22
2.067067067067066867e-04,4.149449014250298776e+22,4.063937168679653029e+22
2.062062062062062009e-04,4.149449014250297098e+22,4.063937168679653868e+22
2.072072072072071996e-04,4.149449014250299615e+22,4.063937168679655545e+22
2.067067067067066867e-04,4.149449014250298776e+22,4.063937168679653029e+22
2.077077077077076853e-04,4.149449014250296259e+22,4.063937168679653029e+22
2.072072072072071996e-04,4.149449014250298776e+22,4.063937168679655545e+22
2.082082082082081982e-04,4.149449014250299615e+22,4.063937168679655545e+22
2.077077077077076853e-04,4.149449014250297098e+22,4.063937168679653029e+22
2.087087087087086839e-04,4.149449014250296259e+22,4.063937168679653029e+22
2.082082082082081982e-04,4.149449014250298776e+22,4.063937168679654706e+22
2.092092092092091968e-04,4.149449014250297937e+22,4.063937168679655545e+22
2.087087087087086839e-04,4.149449014250297937e+22,4.063937168679653029e+22
2.097097097097097096e-04,4.149449014250299615e+22,4.063937168679657223e+22
2.092092092092091968e-04,4.149449014250297098e+22,4.063937168679654706e+22
2.102102102102101954e-04,4.149449014250297937e+22,4.063937168679655545e+22
2.097097097097097096e-04,4.149449014250297937e+22,4.063937168679656384e+22
2.107107107107107082e-04,4.149449014250300454e+22,4.063937168679656384e+22
2.102102102102101954e-04,4.149449014250297937e+22,4.063937168679656384e+22
2.112112112112111940e-04,4.149449014250297937e+22,4.063937168679655545e+22
2.107107107107107082e-04,4.149449014250299615e+22,4.063937168679656384e+22
2.117117117117117068e-04,4.149449014250299615e+22,4.063937168679656384e+22
2.112112112112111940e-04,4.149449014250298776e+22,4.063937168679656384e+22
2.122122122122121926e-04,4.149449014250297937e+22,4.063937168679655545e+22
2.117117117117117068e-04,4.149449014250297937e+22,4.063937168679656384e+22
2.127127127127127054e-04,4.149449014250300454e+22,4.063937168679656384e+22
2.122122122122121926e-04,4.149449014250297937e+22,4.063937168679656384e+22
2.132132132132131912e-04,4.149449014250297937e+22,4.063937168679655545e+22
2.127127127127127054e-04,4.149449014250299615e+22,4.063937168679656384e+22
2.137137137137137041e-04,4.149449014250299615e+22,4.063937168679656384e+22
2.132132132132131912e-04,4.149449014250298776e+22,4.063937168679656384e+22
2.142142142142141898e-04,4.149449014250298776e+22,4.063937168679655545e+22
2.137137137137137041e-04,4.149449014250297937e+22,4.063937168679656384e+22
2.147147147147147027e-04,4.149449014250298776e+22,4.063937168679654706e+22
2.142142142142141898e-04,4.149449014250301293e+22,4.063937168679657223e+22
2.152152152152151884e-04,4.149449014250297937e+22,4.063937168679653029e+22
2.147147147147147027e-04,4.149449014250297937e+22,4.063937168679654706e+22
2.157157157157157013e-04,4.149449014250299615e+22,4.063937168679655545e+22
2.152152152152151884e-04,4.149449014250298776e+22,4.063937168679653029e+22
2.162162162162162141e-04,4.149449014250297098e+22,4.063937168679653029e+22
2.157157157157157013e-04,4.149449014250299615e+22,4.063937168679655545e+22
2.167167167167166999e-04,4.149449014250298776e+22,4.063937168679653868e+22
2.162162162162162141e-04,4.149449014250297098e+22,4.063937168679653029e+22
2.172172172172172127e-04,4.149449014250299615e+22,4.063937168679657223e+22
2.167167167167166999e-04,4.149449014250299615e+22,4.063937168679654706e+22
2.177177177177176985e-04,4.149449014250298776e+22,4.063937168679655545e+22
2.172172172172172127e-04,4.149449014250299615e+22,4.063937168679656384e+22
2.182182182182182113e-04,4.149449014250301293e+22,4.063937168679656384e+22
2.177177177177176985e-04,4.149449014250298776e+22,4.063937168679656384e+22
2.187187187187186971e-04,4.149449014250297937e+22,4.063937168679655545e+22
2.182182182182182113e-04,4.149449014250299615e+22,4.063937168679656384e+22
2.192192192192192099e-04,4.149449014250300454e+22,4.063937168679656384e+22
2.187187187187186971e-04,4.149449014250297937e+22,4.063937168679656384e+22
2.197197197197196957e-04,4.149449014250299615e+22,4.063937168679655545e+22
2.192192192192192099e-04,4.149449014250300454e+22,4.063937168679656384e+22
2.202202202202202086e-04,4.149449014250301293e+22,4.063937168679656384e+22
2.197197197197196957e-04,4.149449014250300454e+22,4.063937168679656384e+22
2.207207207207206943e-04,4.149449014250299615e+22,4.063937168679655545e+22
2.202202202202202086e-04,4.149449014250300454e+22,4.063937168679656384e+22
2.212212212212212072e-04,4.149449014250301293e+22,4.063937168679656384e+22
2.207207207207206943e-04,4.149449014250300454e+22,4.063937168679656384e+22
2.217217217217217200e-04,4.149449014250298776e+22,4.063937168679656384e+22
2.212212212212212072e-04,4.149449014250301293e+22,4.063937168679656384e+22
2.222222222222222058e-04,4.149449014250297937e+22,4.063937168679655545e+22
2.217217217217217200e-04,4.149449014250297937e+22,4.063937168679656384e+22
2.227227227227227186e-04,4.149449014250300454e+22,4.063937168679656384e+22
2.222222222222222058e-04,4.149449014250297937e+22,4.063937168679656384e+22
2.232232232232232044e-04,4.149449014250297937e+22,4.063937168679653868e+22
2.227227227227227186e-04,4.149449014250299615e+22,4.063937168679657223e+22
2.237237237237237172e-04,4.149449014250297098e+22,4.063937168679653029e+22
2.232232232232232044e-04,4.149449014250299615e+22,4.063937168679655545e+22
2.242242242242242030e-04,4.149449014250298776e+22,4.063937168679653029e+22
2.237237237237237172e-04,4.149449014250297098e+22,4.063937168679653868e+22
2.247247247247247158e-04,4.149449014250299615e+22,4.063937168679655545e+22
2.242242242242242030e-04,4.149449014250298776e+22,4.063937168679653029e+22
2.252252252252252016e-04,4.149449014250296259e+22,4.063937168679653029e+22
2.247247247247247158e-04,4.149449014250298776e+22,4.063937168679655545e+22
2.257257257257257144e-04,4.149449014250299615e+22,4.063937168679655545e+22
2.252252252252252016e-04,4.149449014250297098e+22,4.063937168679653029e+22
2.262262262262262002e-04,4.149449014250296259e+22,4.063937168679653029e+22
2.257257257257257144e-04,4.149449014250298776e+22,4.063937168679654706e+22
2.267267267267267131e-04,4.149449014250297937e+22,4.063937168679655545e+22
2.262262262262262002e-04,4.149449014250297937e+22,4.063937168679653029e+22
2.272272272272272259e-04,4.149449014250299615e+22,4.063937168679657223e+22
2.267267267267267131e-04,4.149449014250297098e+22,4.063937168679654706e+22
2.277277277277277117e-04,4.149449014250297937e+22,4.063937168679655545e+22
2.272272272272272259e-04,4.149449014250297937e+22,4.063937168679656384e+22
2.282282282282282245e-04,4.149449014250300454e+22,4.063937168679656384e+22
2.277277277277277117e-04,4.149449014250297937e+22,4.063937168679656384e+22
2.287287287287287103e-04,4.149449014250297937e+22,4.063937168679655545e+22
2.282282282282282245e-04,4.149449014250299615e+22,4.063937168679656384e+22
2.292292292292292231e-04,4.149449014250299615e+22,4.063937168679656384e+22
