x,t=0.1s,t=30000000.0s
2.232232232232232369e-03,3.260269028371294324e+25,3.263685069111186344e+25
2.222222222222222220e-03,3.260269028371294324e+25,3.263685069111185915e+25
2.242242242242242084e-03,3.260269028371294324e+25,3.263685069111186344e+25
2.232232232232232369e-03,3.260269028371294324e+25,3.263685069111185485e+25
2.252252252252252233e-03,3.260269028371294324e+25,3.263685069111186344e+25
2.242242242242242084e-03,3.260269028371294324e+25,3.263685069111185915e+25
2.262262262262262381e-03,3.260269028371294324e+25,3.263685069111186344e+25
2.252252252252252233e-03,3.260269028371294324e+25,3.263685069111185915e+25
2.272272272272272096e-03,3.260269028371294324e+25,3.263685069111186344e+25
2.262262262262262381e-03,3.260269028371294324e+25,3.263685069111185485e+25
2.282282282282282245e-03,3.260269028371293036e+25,3.263685069111186344e+25
2.272272272272272096e-03,3.260269028371295183e+25,3.263685069111185915e+25
2.292292292292292394e-03,3.260269028371295183e+25,3.263685069111186344e+25
2.282282282282282245e-03,3.260269028371293036e+25,3.263685069111185915e+25
2.302302302302302109e-03,3.260269028371294324e+25,3.263685069111186344e+25
2.292292292292292394e-03,3.260269028371293465e+25,3.263685069111185485e+25
2.312312312312312258e-03,3.260269028371295183e+25,3.263685069111186344e+25
2.302302302302302109e-03,3.260269028371293036e+25,3.263685069111185915e+25
2.322322322322322406e-03,3.260269028371294324e+25,3.263685069111186344e+25
2.312312312312312258e-03,3.260269028371294324e+25,3.263685069111185915e+25
2.332332332332332121e-03,3.260269028371294324e+25,3.263685069111186344e+25
2.322322322322322406e-03,3.260269028371294324e+25,3.263685069111185485e+25
2.342342342342342270e-03,3.260269028371294324e+25,3.263685069111186344e+25
2.332332332332332121e-03,3.260269028371294324e+25,3.263685069111185915e+25
2.352352352352352419e-03,3.260269028371294324e+25,3.263685069111186344e+25
2.342342342342342270e-03,3.260269028371294324e+25,3.263685069111185915e+25
2.362362362362362134e-03,3.260269028371294324e+25,3.263685069111186344e+25
2.352352352352352419e-03,3.260269028371294324e+25,3.263685069111185485e+25
2.372372372372372282e-03,3.260269028371294324e+25,3.263685069111186344e+25
2.362362362362362134e-03,3.260269028371294324e+25,3.263685069111185915e+25
2.382382382382382431e-03,3.260269028371294324e+25,3.263685069111186344e+25
2.372372372372372282e-03,3.260269028371294324e+25,3.263685069111185915e+25
2.392392392392392146e-03,3.260269028371294324e+25,3.263685069111186344e+25
2.382382382382382431e-03,3.260269028371294324e+25,3.263685069111185485e+25
2.402402402402402295e-03,3.260269028371294324e+25,3.263685069111186344e+25
2.392392392392392146e-03,3.260269028371294324e+25,3.263685069111185915e+25
2.412412412412412444e-03,3.260269028371294324e+25,3.263685069111186344e+25
2.402402402402402295e-03,3.260269028371294324e+25,3.263685069111185915e+25
2.422422422422422159e-03,3.260269028371294324e+25,3.263685069111186344e+25
2.412412412412412444e-03,3.260269028371294324e+25,3.263685069111185485e+25
2.432432432432432307e-03,3.260269028371294324e+25,3.263685069111186344e+25
2.422422422422422159e-03,3.260269028371294324e+25,3.263685069111185915e+25
2.442442442442442456e-03,3.260269028371294324e+25,3.263685069111186344e+25
2.432432432432432307e-03,3.260269028371294324e+25,3.263685069111185915e+25
2.452452452452452605e-03,3.260269028371294324e+25,3.263685069111186344e+25
2.442442442442442456e-03,3.260269028371294324e+25,3.263685069111185915e+25
2.462462462462462320e-03,3.260269028371294324e+25,3.263685069111186344e+25
2.452452452452452605e-03,3.260269028371293465e+25,3.263685069111185485e+25
2.472472472472472468e-03,3.260269028371295183e+25,3.263685069111186344e+25
2.462462462462462320e-03,3.260269028371293036e+25,3.263685069111185915e+25
2.482482482482482617e-03,3.260269028371294324e+25,3.263685069111186344e+25
2.472472472472472468e-03,3.260269028371294324e+25,3.263685069111185915e+25
2.492492492492492332e-03,3.260269028371294324e+25,3.263685069111186344e+25
2.482482482482482617e-03,3.260269028371294324e+25,3.263685069111185485e+25
2.502502502502502481e-03,3.260269028371294324e+25,3.263685069111186344e+25
2.492492492492492332e-03,3.260269028371294324e+25,3.263685069111185915e+25
2.512512512512512629e-03,3.260269028371294324e+25,3.263685069111186344e+25
2.502502502502502481e-03,3.260269028371294324e+25,3.263685069111185915e+25
2.522522522522522345e-03,3.260269028371294324e+25,3.263685069111186344e+25
2.512512512512512629e-03,3.260269028371294324e+25,3.263685069111185485e+25
2.532532532532532493e-03,3.260269028371293036e+25,3.263685069111186344e+25
2.522522522522522345e-03,3.260269028371295183e+25,3.263685069111185915e+25
2.542542542542542642e-03,3.260269028371295183e+25,3.263685069111186344e+25
2.532532532532532493e-03,3.260269028371293036e+25,3.263685069111185915e+25
2.552552552552552357e-03,3.260269028371294324e+25,3.263685069111186344e+25
2.542542542542542642e-03,3.260269028371293465e+25,3.263685069111185485e+25
2.562562562562562506e-03,3.260269028371295183e+25,3.263685069111186344e+25
2.552552552552552357e-03,3.260269028371293036e+25,3.263685069111185915e+25
2.572572572572572654e-03,3.260269028371294324e+25,3.263685069111186344e+25
2.562562562562562506e-03,3.260269028371294324e+25,3.263685069111185915e+25
2.582582582582582369e-03,3.260269028371294324e+25,3.263685069111186344e+25
2.572572572572572654e-03,3.260269028371294324e+25,3.263685069111185485e+25
2.592592592592592518e-03,3.260269028371294324e+25,3.263685069111186344e+25
2.582582582582582369e-03,3.260269028371294324e+25,3.263685069111185915e+25
2.602602602602602667e-03,3.260269028371294324e+25,3.263685069111186344e+25
2.592592592592592518e-03,3.260269028371294324e+25,3.263685069111185915e+25
2.612612612612612382e-03,3.260269028371294324e+25,3.263685069111186344e+25
2.602602602602602667e-03,3.260269028371294324e+25,3.263685069111185485e+25
2.622622622622622530e-03,3.260269028371294324e+25,3.263685069111186344e+25
2.612612612612612382e-03,3.260269028371294324e+25,3.263685069111185915e+25
2.632632632632632679e-03,3.260269028371294324e+25,3.263685069111186344e+25
2.622622622622622530e-03,3.260269028371294324e+25,3.263685069111185915e+25
2.642642642642642394e-03,3.260269028371294324e+25,3.263685069111186344e+25
2.632632632632632679e-03,3.260269028371294324e+25,3.263685069111185485e+25
2.652652652652652543e-03,3.260269028371294324e+25,3.263685069111186344e+25
2.642642642642642394e-03,3.260269028371294324e+25,3.263685069111185915e+25
2.662662662662662692e-03,3.260269028371294324e+25,3.263685069111186344e+25
2.652652652652652543e-03,3.260269028371294324e+25,3.263685069111185915e+25
2.672672672672672407e-03,3.260269028371294324e+25,3.263685069111186344e+25
2.662662662662662692e-03,3.260269028371294324e+25,3.263685069111185485e+25
2.682682682682682555e-03,3.260269028371294324e+25,3.263685069111186344e+25
2.672672672672672407e-03,3.260269028371294324e+25,3.263685069111185915e+25
2.692692692692692704e-03,3.260269028371294324e+25,3.263685069111186344e+25
2.682682682682682555e-03,3.260269028371294324e+25,3.263685069111185915e+25
2.702702702702702853e-03,3.260269028371294324e+25,3.263685069111186344e+25
2.692692692692692704e-03,3.260269028371294324e+25,3.263685069111185915e+25
2.712712712712712568e-03,3.260269028371294324e+25,3.263685069111186344e+25
2.702702702702702853e-03,3.260269028371293465e+25,3.263685069111185485e+25
2.722722722722722716e-03,3.260269028371295183e+25,3.263685069111186344e+25
2.712712712712712568e-03,3.260269028371293036e+25,3.263685069111185915e+25
2.732732732732732865e-03,3.260269028371294324e+25,3.263685069111186344e+25
2.722722722722722716e-03,3.260269028371294324e+25,3.263685069111185915e+25
2.742742742742742580e-03,3.260269028371294324e+25,3.263685069111186344e+25
2.732732732732732865e-03,3.260269028371294324e+25,3.263685069111185485e+25
2.752752752752752729e-03,3.260269028371294324e+25,3.263685069111186344e+25
2.742742742742742580e-03,3.260269028371294324e+25,3.263685069111185915e+25
2.762762762762762878e-03,3.260269028371294324e+25,3.263685069111186344e+25
2.752752752752752729e-03,3.260269028371294324e+25,3.263685069111185915e+25
2.772772772772772593e-03,3.260269028371294324e+25,3.263685069111186344e+25
2.762762762762762878e-03,3.260269028371294324e+25,3.263685069111185485e+25
2.782782782782782741e-03,3.260269028371293036e+25,3.263685069111186344e+25
2.772772772772772593e-03,3.260269028371295183e+25,3.263685069111185915e+25
2.792792792792792890e-03,3.260269028371295183e+25,3.263685069111186344e+25
2.782782782782782741e-03,3.260269028371293036e+25,3.263685069111185915e+25
2.802802802802802605e-03,3.260269028371294324e+25,3.263685069111186344e+25
2.792792792792792890e-03,3.260269028371293465e+25,3.263685069111185485e+25
2.812812812812812754e-03,3.260269028371295183e+25,3.263685069111186344e+25
2.802802802802802605e-03,3.260269028371293036e+25,3.263685069111185915e+25
2.822822822822822902e-03,3.260269028371294324e+25,3.263685069111186344e+25
2.812812812812812754e-03,3.260269028371294324e+25,3.263685069111185915e+25
2.832832832832832617e-03,3.260269028371294324e+25,3.263685069111186344e+25
2.822822822822822902e-03,3.260269028371294324e+25,3.263685069111185485e+25
2.842842842842842766e-03,3.260269028371294324e+25,3.263685069111186344e+25
2.832832832832832617e-03,3.260269028371294324e+25,3.263685069111185915e+25
2.852852852852852915e-03,3.260269028371294324e+25,3.263685069111186344e+25
2.842842842842842766e-03,3.260269028371294324e+25,3.263685069111185915e+25
2.862862862862862630e-03,3.260269028371294324e+25,3.263685069111186344e+25
2.852852852852852915e-03,3.260269028371294324e+25,3.263685069111185485e+25
2.872872872872872779e-03,3.260269028371294324e+25,3.263685069111186344e+25
2.862862862862862630e-03,3.260269028371294324e+25,3.263685069111185915e+25
2.882882882882882927e-03,3.260269028371294324e+25,3.263685069111186344e+25
2.872872872872872779e-03,3.260269028371294324e+25,3.263685069111185915e+25
2.892892892892892642e-03,3.260269028371294324e+25,3.263685069111186344e+25
2.882882882882882927e-03,3.260269028371294324e+25,3.263685069111185485e+25
2.902902902902902791e-03,3.260269028371294324e+25,3.263685069111186344e+25
2.892892892892892642e-03,3.260269028371294324e+25,3.263685069111185915e+25
2.912912912912912940e-03,3.260269028371294324e+25,3.263685069111186344e+25
2.902902902902902791e-03,3.260269028371294324e+25,3.263685069111185915e+25
2.922922922922922655e-03,3.260269028371294324e+25,3.263685069111186344e+25
2.912912912912912940e-03,3.260269028371294324e+25,3.263685069111185485e+25
2.932932932932932803e-03,3.260269028371294324e+25,3.263685069111186344e+25
2.922922922922922655e-03,3.260269028371294324e+25,3.263685069111185915e+25
2.942942942942942952e-03,3.260269028371294324e+25,3.263685069111186344e+25
2.932932932932932803e-03,3.260269028371294324e+25,3.263685069111185915e+25
2.952952952952953101e-03,3.260269028371294324e+25,3.263685069111186344e+25
2.942942942942942952e-03,3.260269028371294324e+25,3.263685069111185915e+25
2.962962962962962816e-03,3.260269028371294324e+25,3.263685069111186344e+25
2.952952952952953101e-03,3.260269028371293465e+25,3.263685069111185485e+25
2.972972972972972965e-03,3.260269028371295183e+25,3.263685069111186344e+25
2.962962962962962816e-03,3.260269028371293036e+25,3.263685069111185915e+25
2.982982982982983113e-03,3.260269028371294324e+25,3.263685069111186344e+25
2.972972972972972965e-03,3.260269028371294324e+25,3.263685069111185915e+25
2.992992992992992828e-03,3.260269028371294324e+25,3.263685069111186344e+25
2.982982982982983113e-03,3.260269028371294324e+25,3.263685069111185485e+25
3.003003003003002977e-03,3.260269028371294324e+25,3.263685069111186344e+25
2.992992992992992828e-03,3.260269028371294324e+25,3.263685069111185915e+25
3.013013013013013126e-03,3.260269028371294324e+25,3.263685069111186344e+25
3.003003003003002977e-03,3.260269028371294324e+25,3.263685069111185915e+25
3.023023023023022841e-03,3.260269028371294324e+25,3.263685069111186344e+25
3.013013013013013126e-03,3.260269028371294324e+25,3.263685069111185485e+25
3.033033033033032989e-03,3.260269028371293036e+25,3.263685069111186344e+25
3.023023023023022841e-03,3.260269028371295183e+25,3.263685069111185915e+25
3.043043043043043138e-03,3.260269028371295183e+25,3.263685069111186344e+25
3.033033033033032989e-03,3.260269028371293036e+25,3.263685069111185915e+25
3.053053053053052853e-03,3.260269028371294324e+25,3.263685069111186344e+25
3.043043043043043138e-03,3.260269028371293465e+25,3.263685069111185485e+25
3.063063063063063002e-03,3.260269028371295183e+25,3.263685069111186344e+25
3.053053053053052853e-03,3.260269028371293036e+25,3.263685069111185915e+25
3.073073073073073151e-03,3.260269028371294324e+25,3.263685069111186344e+25
3.063063063063063002e-03,3.260269028371294324e+25,3.263685069111185915e+25
3.083083083083082866e-03,3.260269028371294324e+25,3.263685069111186344e+25
3.073073073073073151e-03,3.260269028371294324e+25,3.263685069111185485e+25
3.093093093093093014e-03,3.260269028371294324e+25,3.263685069111186344e+25
3.083083083083082866e-03,3.260269028371294324e+25,3.263685069111185915e+25
3.103103103103103163e-03,3.260269028371294324e+25,3.263685069111186344e+25
3.093093093093093014e-03,3.260269028371294324e+25,3.263685069111185915e+25
3.113113113113112878e-03,3.260269028371294324e+25,3.263685069111186344e+25
3.103103103103103163e-03,3.260269028371294324e+25,3.263685069111185485e+25
3.123123123123123027e-03,3.260269028371294324e+25,3.263685069111186344e+25
3.113113113113112878e-03,3.260269028371294324e+25,3.263685069111185915e+25
3.133133133133133175e-03,3.260269028371294324e+25,3.263685069111186344e+25
3.123123123123123027e-03,3.260269028371294324e+25,3.263685069111185915e+25
3.143143143143142890e-03,3.260269028371294324e+25,3.263685069111186344e+25
3.133133133133133175e-03,3.260269028371294324e+25,3.263685069111185485e+25
3.153153153153153039e-03,3.260269028371294324e+25,3.263685069111186344e+25
3.143143143143142890e-03,3.260269028371294324e+25,3.263685069111185915e+25
3.163163163163163188e-03,3.260269028371294324e+25,3.263685069111186344e+25
3.153153153153153039e-03,3.260269028371294324e+25,3.263685069111185915e+25
3.173173173173172903e-03,3.260269028371294324e+25,3.263685069111186344e+25
3.163163163163163188e-03,3.260269028371294324e+25,3.263685069111185485e+25
3.183183183183183051e-03,3.260269028371294324e+25,3.263685069111186344e+25
3.173173173173172903e-03,3.260269028371294324e+25,3.263685069111185915e+25
3.193193193193193200e-03,3.260269028371294324e+25,3.263685069111186344e+25
3.183183183183183051e-03,3.260269028371294324e+25,3.263685069111185915e+25
3.203203203203203349e-03,3.260269028371294324e+25,3.263685069111186344e+25
3.193193193193193200e-03,3.260269028371294324e+25,3.263685069111185915e+25
3.213213213213213064e-03,3.260269028371294324e+25,3.263685069111186344e+25
3.203203203203203349e-03,3.260269028371293465e+25,3.263685069111185485e+25
3.223223223223223213e-03,3.260269028371295183e+25,3.263685069111186344e+25
3.213213213213213064e-03,3.260269028371293036e+25,3.263685069111185915e+25
3.233233233233233361e-03,3.260269028371294324e+25,3.263685069111186344e+25
3.223223223223223213e-03,3.260269028371294324e+25,3.263685069111185915e+25
3.243243243243243076e-03,3.260269028371294324e+25,3.263685069111186344e+25
3.233233233233233361e-03,3.260269028371294324e+25,3.263685069111185485e+25
3.253253253253253225e-03,3.260269028371294324e+25,3.263685069111186344e+25
3.243243243243243076e-03,3.260269028371294324e+25,3.263685069111185915e+25
3.263263263263263374e-03,3.260269028371294324e+25,3.263685069111186344e+25
3.253253253253253225e-03,3.260269028371294324e+25,3.263685069111185915e+25
3.273273273273273089e-03,3.260269028371294324e+25,3.263685069111186344e+25
3.263263263263263374e-03,3.260269028371294324e+25,3.263685069111185485e+25
3.283283283283283237e-03,3.260269028371293036e+25,3.263685069111186344e+25
3.273273273273273089e-03,3.260269028371295183e+25,3.263685069111185915e+25
3.293293293293293386e-03,3.260269028371295183e+25,3.263685069111186344e+25
3.283283283283283237e-03,3.260269028371293036e+25,3.263685069111185915e+25
3.303303303303303101e-03,3.260269028371294324e+25,3.263685069111186344e+25
3.293293293293293386e-03,3.260269028371293465e+25,3.263685069111185485e+25
3.313313313313313250e-03,3.260269028371295183e+25,3.263685069111186344e+25
3.303303303303303101e-03,3.260269028371293036e+25,3.263685069111185915e+25
3.323323323323323399e-03,3.260269028371294324e+25,3.263685069111186344e+25
3.313313313313313250e-03,3.260269028371294324e+25,3.263685069111185915e+25
3.333333333333333114e-03,3.260269028371294324e+25,3.263685069111186344e+25
3.323323323323323399e-03,3.260269028371294324e+25,3.263685069111185485e+25
3.343343343343343262e-03,3.260269028371294324e+25,3.263685069111186344e+25
3.333333333333333114e-03,3.260269028371294324e+25,3.263685069111185915e+25
3.353353353353353411e-03,3.260269028371294324e+25,3.263685069111186344e+25
3.343343343343343262e-03,3.260269028371294324e+25,3.263685069111185915e+25
3.363363363363363126e-03,3.260269028371294324e+25,3.263685069111186344e+25
3.353353353353353411e-03,3.260269028371294324e+25,3.263685069111185485e+25
3.373373373373373275e-03,3.260269028371294324e+25,3.263685069111186344e+25
3.363363363363363126e-03,3.260269028371294324e+25,3.263685069111185915e+25
3.383383383383383423e-03,3.260269028371294324e+25,3.263685069111186344e+25
3.373373373373373275e-03,3.260269028371294324e+25,3.263685069111185915e+25
3.393393393393393138e-03,3.260269028371294324e+25,3.263685069111186344e+25
3.383383383383383423e-03,3.260269028371294324e+25,3.263685069111185485e+25
3.403403403403403287e-03,3.260269028371294324e+25,3.263685069111186344e+25
3.393393393393393138e-03,3.260269028371294324e+25,3.263685069111185915e+25
3.413413413413413436e-03,3.260269028371294324e+25,3.263685069111186344e+25
3.403403403403403287e-03,3.260269028371294324e+25,3.263685069111185915e+25
3.423423423423423151e-03,3.260269028371294324e+25,3.263685069111186344e+25
3.413413413413413436e-03,3.260269028371294324e+25,3.263685069111185485e+25
3.433433433433433300e-03,3.260269028371293036e+25,3.263685069111186344e+25
3.423423423423423151e-03,3.260269028371295183e+25,3.263685069111185915e+25
3.443443443443443448e-03,3.260269028371295183e+25,3.263685069111186344e+25
3.433433433433433300e-03,3.260269028371293036e+25,3.263685069111185915e+25
3.453453453453453163e-03,3.260269028371294324e+25,3.263685069111186344e+25
3.443443443443443448e-03,3.260269028371294324e+25,3.263685069111185485e+25
3.463463463463463312e-03,3.260269028371294324e+25,3.263685069111186344e+25
3.453453453453453163e-03,3.260269028371294324e+25,3.263685069111185915e+25
3.473473473473473461e-03,3.260269028371294324e+25,3.263685069111186344e+25
3.463463463463463312e-03,3.260269028371294324e+25,3.263685069111185915e+25
3.483483483483483609e-03,3.260269028371294324e+25,3.263685069111185056e+25
3.473473473473473461e-03,3.260269028371294324e+25,3.263685069111185056e+25
3.493493493493493324e-03,3.260269028371294324e+25,3.263685069111186344e+25
3.483483483483483609e-03,3.260269028371293465e+25,3.263685069111185485e+25
3.503503503503503473e-03,3.260269028371295183e+25,3.263685069111186344e+25
3.493493493493493324e-03,3.260269028371293036e+25,3.263685069111185915e+25
3.513513513513513622e-03,3.260269028371294324e+25,3.263685069111185056e+25
3.503503503503503473e-03,3.260269028371294324e+25,3.263685069111185056e+25
3.523523523523523337e-03,3.260269028371294324e+25,3.263685069111186344e+25
3.513513513513513622e-03,3.260269028371294324e+25,3.263685069111185485e+25
3.533533533533533486e-03,3.260269028371293036e+25,3.263685069111186344e+25
3.523523523523523337e-03,3.260269028371295183e+25,3.263685069111185915e+25
3.543543543543543634e-03,3.260269028371295183e+25,3.263685069111186344e+25
3.533533533533533486e-03,3.260269028371293036e+25,3.263685069111185915e+25
3.553553553553553349e-03,3.260269028371294324e+25,3.263685069111186344e+25
3.543543543543543634e-03,3.260269028371293465e+25,3.263685069111185485e+25
3.563563563563563498e-03,3.260269028371295183e+25,3.263685069111186344e+25
3.553553553553553349e-03,3.260269028371293036e+25,3.263685069111185915e+25
3.573573573573573647e-03,3.260269028371294324e+25,3.263685069111186344e+25
3.563563563563563498e-03,3.260269028371294324e+25,3.263685069111185915e+25
3.583583583583583362e-03,3.260269028371294324e+25,3.263685069111186344e+25
3.573573573573573647e-03,3.260269028371294324e+25,3.263685069111185485e+25
3.593593593593593510e-03,3.260269028371294324e+25,3.263685069111186344e+25
3.583583583583583362e-03,3.260269028371294324e+25,3.263685069111185915e+25
3.603603603603603659e-03,3.260269028371294324e+25,3.263685069111186344e+25
3.593593593593593510e-03,3.260269028371294324e+25,3.263685069111185915e+25
3.613613613613613374e-03,3.260269028371294324e+25,3.263685069111186344e+25
3.603603603603603659e-03,3.260269028371294324e+25,3.263685069111185485e+25
3.623623623623623523e-03,3.260269028371294324e+25,3.263685069111186344e+25
3.613613613613613374e-03,3.260269028371294324e+25,3.263685069111185915e+25
3.633633633633633672e-03,3.260269028371294324e+25,3.263685069111186344e+25
3.623623623623623523e-03,3.260269028371294324e+25,3.263685069111185915e+25
3.643643643643643387e-03,3.260269028371294324e+25,3.263685069111186344e+25
3.633633633633633672e-03,3.260269028371294324e+25,3.263685069111185485e+25
3.653653653653653535e-03,3.260269028371294324e+25,3.263685069111186344e+25
3.643643643643643387e-03,3.260269028371294324e+25,3.263685069111185915e+25
3.663663663663663684e-03,3.260269028371294324e+25,3.263685069111186344e+25
3.653653653653653535e-03,3.260269028371294324e+25,3.263685069111185915e+25
3.673673673673673399e-03,3.260269028371294324e+25,3.263685069111186344e+25
3.663663663663663684e-03,3.260269028371294324e+25,3.263685069111185485e+25
3.683683683683683548e-03,3.260269028371293036e+25,3.263685069111186344e+25
3.673673673673673399e-03,3.260269028371295183e+25,3.263685069111185915e+25
3.693693693693693696e-03,3.260269028371295183e+25,3.263685069111186344e+25
3.683683683683683548e-03,3.260269028371293036e+25,3.263685069111185915e+25
3.703703703703703411e-03,3.260269028371294324e+25,3.263685069111186344e+25
3.693693693693693696e-03,3.260269028371294324e+25,3.263685069111185485e+25
3.713713713713713560e-03,3.260269028371294324e+25,3.263685069111186344e+25
3.703703703703703411e-03,3.260269028371294324e+25,3.263685069111185915e+25
3.723723723723723709e-03,3.260269028371294324e+25,3.263685069111186344e+25
3.713713713713713560e-03,3.260269028371294324e+25,3.263685069111185915e+25
3.733733733733733857e-03,3.260269028371294324e+25,3.263685069111185056e+25
3.723723723723723709e-03,3.260269028371294324e+25,3.263685069111185056e+25
3.743743743743743572e-03,3.260269028371294324e+25,3.263685069111186344e+25
3.733733733733733857e-03,3.260269028371293465e+25,3.263685069111185485e+25
3.753753753753753721e-03,3.260269028371295183e+25,3.263685069111186344e+25
3.743743743743743572e-03,3.260269028371293036e+25,3.263685069111185915e+25
3.763763763763763870e-03,3.260269028371294324e+25,3.263685069111185056e+25
3.753753753753753721e-03,3.260269028371294324e+25,3.263685069111185056e+25
3.773773773773773585e-03,3.260269028371294324e+25,3.263685069111186344e+25
3.763763763763763870e-03,3.260269028371294324e+25,3.263685069111185485e+25
3.783783783783783734e-03,3.260269028371293036e+25,3.263685069111186344e+25
3.773773773773773585e-03,3.260269028371295183e+25,3.263685069111185915e+25
3.793793793793793882e-03,3.260269028371295183e+25,3.263685069111186344e+25
3.783783783783783734e-03,3.260269028371293036e+25,3.263685069111185915e+25
3.803803803803803597e-03,3.260269028371294324e+25,3.263685069111186344e+25
3.793793793793793882e-03,3.260269028371293465e+25,3.263685069111185485e+25
3.813813813813813746e-03,3.260269028371295183e+25,3.263685069111186344e+25
3.803803803803803597e-03,3.260269028371293036e+25,3.263685069111185915e+25
3.823823823823823895e-03,3.260269028371294324e+25,3.263685069111186344e+25
3.813813813813813746e-03,3.260269028371294324e+25,3.263685069111185915e+25
3.833833833833833610e-03,3.260269028371294324e+25,3.263685069111186344e+25
3.823823823823823895e-03,3.260269028371294324e+25,3.263685069111185485e+25
3.843843843843843758e-03,3.260269028371294324e+25,3.263685069111186344e+25
3.833833833833833610e-03,3.260269028371294324e+25,3.263685069111185915e+25
3.853853853853853907e-03,3.260269028371294324e+25,3.263685069111186344e+25
3.843843843843843758e-03,3.260269028371294324e+25,3.263685069111185915e+25
3.863863863863863622e-03,3.260269028371294324e+25,3.263685069111186344e+25
3.853853853853853907e-03,3.260269028371294324e+25,3.263685069111185485e+25
3.873873873873873771e-03,3.260269028371294324e+25,3.263685069111186344e+25
3.863863863863863622e-03,3.260269028371294324e+25,3.263685069111185915e+25
3.883883883883883920e-03,3.260269028371294324e+25,3.263685069111186344e+25
3.873873873873873771e-03,3.260269028371294324e+25,3.263685069111185915e+25
3.893893893893893635e-03,3.260269028371294324e+25,3.263685069111186344e+25
3.883883883883883920e-03,3.260269028371294324e+25,3.263685069111185485e+25
3.903903903903903783e-03,3.260269028371293036e+25,3.263685069111186344e+25
3.893893893893893635e-03,3.260269028371295183e+25,3.263685069111185915e+25
3.913913913913913932e-03,3.260269028371295183e+25,3.263685069111186344e+25
3.903903903903903783e-03,3.260269028371293036e+25,3.263685069111185915e+25
3.923923923923923647e-03,3.260269028371294324e+25,3.263685069111184197e+25
3.913913913913913932e-03,3.260269028371294324e+25,3.263685069111186344e+25
3.933933933933934229e-03,3.260269028371294324e+25,3.263685069111186344e+25
3.923923923923923647e-03,3.260269028371293895e+25,3.263685069111185485e+25
3.943943943943943944e-03,3.260269028371294324e+25,3.263685069111186344e+25
3.933933933933934229e-03,3.260269028371294324e+25,3.263685069111185485e+25
3.953953953953953659e-03,3.260269028371294324e+25,3.263685069111186344e+25
3.943943943943943944e-03,3.260269028371294324e+25,3.263685069111185485e+25
3.963963963963964242e-03,3.260269028371294324e+25,3.263685069111186344e+25
3.953953953953953659e-03,3.260269028371293895e+25,3.263685069111185485e+25
3.973973973973973957e-03,3.260269028371294324e+25,3.263685069111186344e+25
3.963963963963964242e-03,3.260269028371294324e+25,3.263685069111185485e+25
3.983983983983983672e-03,3.260269028371294324e+25,3.263685069111186344e+25
3.973973973973973957e-03,3.260269028371293465e+25,3.263685069111185485e+25
3.993993993993994254e-03,3.260269028371294324e+25,3.263685069111186344e+25
3.983983983983983672e-03,3.260269028371293895e+25,3.263685069111185485e+25
4.004004004004003969e-03,3.260269028371294324e+25,3.263685069111186344e+25
3.993993993993994254e-03,3.260269028371294324e+25,3.263685069111185485e+25
4.014014014014013684e-03,3.260269028371294324e+25,3.263685069111186344e+25
4.004004004004003969e-03,3.260269028371294324e+25,3.263685069111185485e+25
4.024024024024024267e-03,3.260269028371294324e+25,3.263685069111186344e+25
4.014014014014013684e-03,3.260269028371293895e+25,3.263685069111185485e+25
4.034034034034033982e-03,3.260269028371294324e+25,3.263685069111186344e+25
4.024024024024024267e-03,3.260269028371294324e+25,3.263685069111185485e+25
4.044044044044043697e-03,3.260269028371294324e+25,3.263685069111186344e+25
4.034034034034033982e-03,3.260269028371294324e+25,3.263685069111185485e+25
4.054054054054054279e-03,3.260269028371294324e+25,3.263685069111186344e+25
4.044044044044043697e-03,3.260269028371293895e+25,3.263685069111185485e+25
4.064064064064063994e-03,3.260269028371294324e+25,3.263685069111186344e+25
4.054054054054054279e-03,3.260269028371294324e+25,3.263685069111185485e+25
4.074074074074073709e-03,3.260269028371294324e+25,3.263685069111186344e+25
4.064064064064063994e-03,3.260269028371294324e+25,3.263685069111185485e+25
4.084084084084084292e-03,3.260269028371294324e+25,3.263685069111186344e+25
4.074074074074073709e-03,3.260269028371293895e+25,3.263685069111185485e+25
4.094094094094094007e-03,3.260269028371294324e+25,3.263685069111186344e+25
4.084084084084084292e-03,3.260269028371293465e+25,3.263685069111185485e+25
4.104104104104103722e-03,3.260269028371294324e+25,3.263685069111186344e+25
4.094094094094094007e-03,3.260269028371294324e+25,3.263685069111185485e+25
4.114114114114114304e-03,3.260269028371294324e+25,3.263685069111186344e+25
4.104104104104103722e-03,3.260269028371293895e+25,3.263685069111185485e+25
4.124124124124124019e-03,3.260269028371294324e+25,3.263685069111186344e+25
4.114114114114114304e-03,3.260269028371294324e+25,3.263685069111185485e+25
4.134134134134133734e-03,3.260269028371294324e+25,3.263685069111186344e+25
4.124124124124124019e-03,3.260269028371294324e+25,3.263685069111185485e+25
4.144144144144144316e-03,3.260269028371294324e+25,3.263685069111186344e+25
4.134134134134133734e-03,3.260269028371293895e+25,3.263685069111185485e+25
4.154154154154154031e-03,3.260269028371294324e+25,3.263685069111186344e+25
4.144144144144144316e-03,3.260269028371294324e+25,3.263685069111185485e+25
4.164164164164163746e-03,3.260269028371294324e+25,3.263685069111186344e+25
4.154154154154154031e-03,3.260269028371294324e+25,3.263685069111185485e+25
